2026-07-07 13:15:23,230 INFO    MainThread:17874 [wandb_setup.py:_flush():81] Current SDK version is 0.28.0
2026-07-07 13:15:23,231 INFO    MainThread:17874 [wandb_setup.py:_flush():81] Configure stats pid to 17874
2026-07-07 13:15:23,231 INFO    MainThread:17874 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-07-07 13:15:23,231 INFO    MainThread:17874 [wandb_init.py:setup_run_log_directory():725] Logging user logs to /home/ubuntu/qwen3_math_ft/wandb/run-20260707_131523-6eaiim2o/logs/debug.log
2026-07-07 13:15:23,231 INFO    MainThread:17874 [wandb_init.py:setup_run_log_directory():726] Logging internal logs to /home/ubuntu/qwen3_math_ft/wandb/run-20260707_131523-6eaiim2o/logs/debug-internal.log
2026-07-07 13:15:23,231 INFO    MainThread:17874 [wandb_init.py:init():768] calling init triggers
2026-07-07 13:15:23,231 INFO    MainThread:17874 [wandb_init.py:init():773] wandb.init called with sweep_config: {}
config: {'method': 'SFT', 'model': 'Qwen/Qwen3-0.6B', 'epochs': 3, 'lr': 0.0001, 'batch_size': 4, 'grad_accum': 4, 'lora_r': 32, 'lora_alpha': 64, '_wandb': {}}
2026-07-07 13:15:23,231 INFO    MainThread:17874 [wandb_init.py:init():816] starting backend
2026-07-07 13:15:23,231 INFO    MainThread:17874 [wandb_init.py:init():831] sending inform_init request
2026-07-07 13:15:23,439 INFO    MainThread:17874 [wandb_init.py:init():836] backend started and connected
2026-07-07 13:15:23,440 INFO    MainThread:17874 [wandb_init.py:init():906] updated telemetry
2026-07-07 13:15:23,443 INFO    MainThread:17874 [wandb_init.py:init():929] communicating run to backend with 90.0 second timeout
2026-07-07 13:15:23,842 INFO    MainThread:17874 [wandb_init.py:init():974] starting run threads in backend
2026-07-07 13:15:23,926 INFO    MainThread:17874 [wandb_run.py:_console_start():2523] atexit reg
2026-07-07 13:15:23,926 INFO    MainThread:17874 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-07-07 13:15:23,926 INFO    MainThread:17874 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-07-07 13:15:23,926 INFO    MainThread:17874 [wandb_run.py:_redirect():2465] Redirects installed.
2026-07-07 13:15:23,927 INFO    MainThread:17874 [wandb_init.py:init():1012] run started, returning control to user process
